Area,Item,Year Code,Value
Afghanistan,Prevalence of undernourishment (percent) (3-year average),20152017,22.2
Afghanistan,Prevalence of undernourishment (percent) (3-year average),20162018,23
Afghanistan,Prevalence of undernourishment (percent) (3-year average),20172019,23.4
Afghanistan,Prevalence of undernourishment (percent) (3-year average),20182020,25.6
Albania,Prevalence of undernourishment (percent) (3-year average),20152017,4.3
Albania,Prevalence of undernourishment (percent) (3-year average),20162018,4.1
Albania,Prevalence of undernourishment (percent) (3-year average),20172019,4
Albania,Prevalence of undernourishment (percent) (3-year average),20182020,3.9
Algeria,Prevalence of undernourishment (percent) (3-year average),20152017,2.8
Algeria,Prevalence of undernourishment (percent) (3-year average),20162018,2.7
Algeria,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Algeria,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Angola,Prevalence of undernourishment (percent) (3-year average),20152017,15.4
Angola,Prevalence of undernourishment (percent) (3-year average),20162018,15.4
Angola,Prevalence of undernourishment (percent) (3-year average),20172019,15.5
Angola,Prevalence of undernourishment (percent) (3-year average),20182020,17.3
Argentina,Prevalence of undernourishment (percent) (3-year average),20152017,2.6
Argentina,Prevalence of undernourishment (percent) (3-year average),20162018,3.1
Argentina,Prevalence of undernourishment (percent) (3-year average),20172019,3.5
Argentina,Prevalence of undernourishment (percent) (3-year average),20182020,3.9
Armenia,Prevalence of undernourishment (percent) (3-year average),20152017,2.8
Armenia,Prevalence of undernourishment (percent) (3-year average),20162018,3.1
Armenia,Prevalence of undernourishment (percent) (3-year average),20172019,3.2
Armenia,Prevalence of undernourishment (percent) (3-year average),20182020,3.4
Australia,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
Australia,Prevalence of undernourishment (percent) (3-year average),20162018,2.5
Australia,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Australia,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Austria,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
Austria,Prevalence of undernourishment (percent) (3-year average),20162018,2.5
Austria,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Austria,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Azerbaijan,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
Azerbaijan,Prevalence of undernourishment (percent) (3-year average),20162018,2.5
Azerbaijan,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Azerbaijan,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Bangladesh,Prevalence of undernourishment (percent) (3-year average),20152017,13.3
Bangladesh,Prevalence of undernourishment (percent) (3-year average),20162018,12.5
Bangladesh,Prevalence of undernourishment (percent) (3-year average),20172019,10.8
Bangladesh,Prevalence of undernourishment (percent) (3-year average),20182020,9.7
Barbados,Prevalence of undernourishment (percent) (3-year average),20152017,4.3
Barbados,Prevalence of undernourishment (percent) (3-year average),20162018,4.3
Barbados,Prevalence of undernourishment (percent) (3-year average),20172019,4.2
Barbados,Prevalence of undernourishment (percent) (3-year average),20182020,4.1
Belarus,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
Belarus,Prevalence of undernourishment (percent) (3-year average),20162018,2.5
Belarus,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Belarus,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Belgium,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
Belgium,Prevalence of undernourishment (percent) (3-year average),20162018,2.5
Belgium,Prevalence of undernourishment (percent) (3-year average),20172019,2.5
Belgium,Prevalence of undernourishment (percent) (3-year average),20182020,2.5
Belize,Prevalence of undernourishment (percent) (3-year average),20152017,7.2
Belize,Prevalence of undernourishment (percent) (3-year average),20162018,6.7
Belize,Prevalence of undernourishment (percent) (3-year average),20172019,6.2
Belize,Prevalence of undernourishment (percent) (3-year average),20182020,5.9
Benin,Prevalence of undernourishment (percent) (3-year average),20152017,7.3
Benin,Prevalence of undernourishment (percent) (3-year average),20162018,7.2
Benin,Prevalence of undernourishment (percent) (3-year average),20172019,7.3
Benin,Prevalence of undernourishment (percent) (3-year average),20182020,7.6
Bolivia (Plurinational State of),Prevalence of undernourishment (percent) (3-year average),20152017,13.1
Bolivia (Plurinational State of),Prevalence of undernourishment (percent) (3-year average),20162018,12.5
Bolivia (Plurinational State of),Prevalence of undernourishment (percent) (3-year average),20172019,12.6
Bolivia (Plurinational State of),Prevalence of undernourishment (percent) (3-year average),20182020,12.6
Bosnia and Herzegovina,Prevalence of undernourishment (percent) (3-year average),20152017,2.5
