Country,Year,Value,BinValue
Afghanistan,2016,22.2,15 - 25
Afghanistan,2017,23,15 - 25
Afghanistan,2018,23.4,15 - 25
Afghanistan,2019,25.6,25 - 35
Albania,2016,4.3,2.5 - 5
Albania,2017,4.1,2.5 - 5
Albania,2018,4,2.5 - 5
Albania,2019,3.9,2.5 - 5
Algeria,2016,2.8,2.5 - 5
Algeria,2017,2.7,2.5 - 5
Algeria,2018,<2.5,<2.5
Algeria,2019,<2.5,<2.5
Angola,2016,15.4,15 - 25
Angola,2017,15.4,15 - 25
Angola,2018,15.5,15 - 25
Angola,2019,17.3,15 - 25
Argentina,2016,2.6,2.5 - 5
Argentina,2017,3.1,2.5 - 5
Argentina,2018,3.5,2.5 - 5
Argentina,2019,3.9,2.5 - 5
Armenia,2016,2.8,2.5 - 5
Armenia,2017,3.1,2.5 - 5
Armenia,2018,3.2,2.5 - 5
Armenia,2019,3.4,2.5 - 5
Australia,2016,<2.5,<2.5
Australia,2017,<2.5,<2.5
Australia,2018,<2.5,<2.5
Australia,2019,<2.5,<2.5
Austria,2016,<2.5,<2.5
Austria,2017,<2.5,<2.5
Austria,2018,<2.5,<2.5
Austria,2019,<2.5,<2.5
Azerbaijan,2016,<2.5,<2.5
Azerbaijan,2017,<2.5,<2.5
Azerbaijan,2018,<2.5,<2.5
Azerbaijan,2019,<2.5,<2.5
Bangladesh,2016,13.3,5 - 15
Bangladesh,2017,12.5,5 - 15
Bangladesh,2018,10.8,5 - 15
Bangladesh,2019,9.7,5 - 15
Barbados,2016,4.3,2.5 - 5
Barbados,2017,4.3,2.5 - 5
Barbados,2018,4.2,2.5 - 5
Barbados,2019,4.1,2.5 - 5
Belarus,2016,<2.5,<2.5
Belarus,2017,<2.5,<2.5
Belarus,2018,<2.5,<2.5
Belarus,2019,<2.5,<2.5
Belgium,2016,<2.5,<2.5
Belgium,2017,<2.5,<2.5
Belgium,2018,<2.5,<2.5
Belgium,2019,<2.5,<2.5
Belize,2016,7.2,5 - 15
Belize,2017,6.7,5 - 15
Belize,2018,6.2,5 - 15
Belize,2019,5.9,5 - 15
Benin,2016,7.3,5 - 15
Benin,2017,7.2,5 - 15
Benin,2018,7.3,5 - 15
Benin,2019,7.6,5 - 15
Bolivia,2016,13.1,5 - 15
Bolivia,2017,12.5,5 - 15
Bolivia,2018,12.6,5 - 15
Bolivia,2019,12.6,5 - 15
Bosnia and Herzegovina,2016,<2.5,<2.5
Bosnia and Herzegovina,2017,<2.5,<2.5
Bosnia and Herzegovina,2018,<2.5,<2.5
Bosnia and Herzegovina,2019,<2.5,<2.5
Botswana,2016,27.7,25 - 35
Botswana,2017,28.9,25 - 35
Botswana,2018,29.5,25 - 35
Botswana,2019,29.3,25 - 35
Brazil,2016,<2.5,<2.5
Brazil,2017,<2.5,<2.5
Brazil,2018,<2.5,<2.5
Brazil,2019,<2.5,<2.5
Brunei,2016,<2.5,<2.5
Brunei,2017,<2.5,<2.5
Brunei,2018,<2.5,<2.5
Brunei,2019,<2.5,<2.5
Bulgaria,2016,3.6,2.5 - 5
Bulgaria,2017,3.1,2.5 - 5
Bulgaria,2018,2.8,2.5 - 5
Bulgaria,2019,3,2.5 - 5
Burkina Faso,2016,12.3,5 - 15
Burkina Faso,2017,12.4,5 - 15
Burkina Faso,2018,12.7,5 - 15
Burkina Faso,2019,14.4,5 - 15
Cabo Verde,2016,17,15 - 25
Cabo Verde,2017,16.7,15 - 25
Cabo Verde,2018,16.2,15 - 25
Cabo Verde,2019,15.4,15 - 25
Cambodia,2016,8.5,5 - 15
Cambodia,2017,7.7,5 - 15
Cambodia,2018,6.8,5 - 15
Cambodia,2019,6.2,5 - 15
Cameroon,2016,5.5,5 - 15
Cameroon,2017,5.6,5 - 15
Cameroon,2018,5.6,5 - 15
Cameroon,2019,5.3,5 - 15
Canada,2016,<2.5,<2.5
Canada,2017,<2.5,<2.5
Canada,2018,<2.5,<2.5
Canada,2019,<2.5,<2.5
Central African Republic,2016,48.6,45 - 59.5
Central African Republic,2017,46.1,45 - 59.5
Central African Republic,2018,46.7,45 - 59.5
Central African Republic,2019,48.2,45 - 59.5
Chad,2016,28.5,25 - 35
Chad,2017,29.1,25 - 35
Chad,2018,30.4,25 - 35
Chad,2019,31.7,25 - 35
Chile,2016,3.1,2.5 - 5
Chile,2017,3,2.5 - 5
Chile,2018,3,2.5 - 5
Chile,2019,3.4,2.5 - 5
China,2016,<2.5,<2.5
China,2017,<2.5,<2.5
China,2018,<2.5,<2.5
China,2019,<2.5,<2.5
Taiwan,2016,3.9,2.5 - 5
Taiwan,2017,3.7,2.5 - 5
Taiwan,2018,3.6,2.5 - 5
Taiwan,2019,3.3,2.5 - 5
Colombia,2016,6.8,5 - 15
Colombia,2017,7.1,5 - 15
Colombia,2018,7.9,5 - 15
Colombia,2019,8.8,5 - 15
Congo,2016,34.6,25 - 35
Congo,2017,36,35 - 45
Congo,2018,36.8,35 - 45
Congo,2019,37.7,35 - 45
Costa Rica,2016,3.6,2.5 - 5
Costa Rica,2017,3.1,2.5 - 5
Costa Rica,2018,3,2.5 - 5
Costa Rica,2019,3.1,2.5 - 5
Côte d'Ivoire,2016,15.5,15 - 25
Côte d'Ivoire,2017,15,15 - 25
Côte d'Ivoire,2018,14.9,5 - 15
Côte d'Ivoire,2019,14.9,5 - 15
Croatia,2016,<2.5,<2.5
Croatia,2017,<2.5,<2.5
Croatia,2018,<2.5,<2.5
Croatia,2019,<2.5,<2.5
Cuba,2016,<2.5,<2.5
Cuba,2017,<2.5,<2.5
Cuba,2018,<2.5,<2.5
Cuba,2019,<2.5,<2.5
Cyprus,2016,<2.5,<2.5
Cyprus,2017,<2.5,<2.5
Cyprus,2018,<2.5,<2.5
Cyprus,2019,<2.5,<2.5
Czechia,2016,<2.5,<2.5
Czechia,2017,<2.5,<2.5
Czechia,2018,<2.5,<2.5
Czechia,2019,<2.5,<2.5
North Korea,2016,41.2,35 - 45
North Korea,2017,42.9,35 - 45
